shapeID,shapeLabel,propertyID,propertyLabel,mandatory,repeatable,valueNodeType,valueDataType,note
mods,MODS Document,dcterms:title,Main Title,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:titleInfo>. Use for the main title value, including leading articles and subtitles. (Non-sort articles should be handled via the application indexing logic.)"
mods,MODS Document,dce:title,Title URI,n,y,IRI,,Direct mapping option for <mods:titleInfo>. Use for a title that has an existing IRI (e.g. uniform title).
mods,MODS Document,dcterms:alternative,Alternative Title,n,y,LITERAL,xsd:string,Direct mapping option for <mods:titleInfo>. Use for translated or alternative titles.
mods,MODS Document,relators:aut,Author,n,y,IRI,,"Direct mapping option for <mods:name>. The mapping allows for the use of any term from the MARC Code List for Relators. For example, Author. Value is an IRI from a controlled vocabulary (like Library of Congress Name Authority File)."
mods,MODS Document,relators:aut,Author,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:name>. The mapping allows for the use of any term from the MARC Code List for Relators. For example, Author. Value is text from a controlled vocabulary (like Library of Congress Name Authority File)."
mods,MODS Document,dce:creator,Creator,n,y,IRI,,Direct mapping option for <mods:name>. Use for value when known to be creator but role is not specified.
mods,MODS Document,dce:creator,Creator,n,y,LITERAL,xsd:string,Direct mapping option for <mods:name>. Use for value when known to be creator but role is not specified.
mods,MODS Document,dce:contributor,Contributor,n,y,IRI,,Direct mapping option for <mods:name>. Use for value when known to be contributor but role is not specified.
mods,MODS Document,dce:contributor,Contributor,n,y,LITERAL,xsd:string,Direct mapping option for <mods:name>. Use for value when known to be contributor but role is not specified.
mods,MODS Document,dcterms:type,Type of Resource,n,y,IRI,,Direct mapping option for <mods:typeOfResource>. Use with a type from a controlled vocabulary (such as the LoC ​Resource Types Scheme​ or ​DCMI Type Vocabulary​).
mods,MODS Document,edm:hasType,Genre,n,y,IRI,,"Direct mapping option for <mods:genre>. Use with a genre term from a controlled vocabulary, or a local term."
mods,MODS Document,edm:hasType,Genre,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:genre>. Use with a genre term from a controlled vocabulary, or a local term."
mods,MODS Document,bf:editionStatement,Edition Statement,n,y,LITERAL,xsd:string,Direct mapping option for <mods:originInfo>. Use for edition statements typically found in <mods:edition>.
mods,MODS Document,dcterms:created,Date of Creation,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:originInfo>. Use to represent the date of creation (<mods:dateCreated>) for the object, formatted as an EDTF​ string."
mods,MODS Document,dcterms:date,Date,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:originInfo>. Use to represent an unspecified type of date (<mods:dateOther>) for the object, formatted as an ​EDTF string."
mods,MODS Document,dcterms:issued,Date of Issuance,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:originInfo>. Use to represent the date of issuance (<mods:dateIssued>) for the object, formatted as an ​EDTF string."
mods,MODS Document,dcterms:dateCopyrighted,Date of Copyright,n,y,LITERAL,xsd:string,"Direct mapping option for <mods:originInfo>. Use to represent the date of copyright (<mods:copyrightDate>) for the object, formatted as an EDTF​ string."
