shapeID,shapeLabel,propertyID,propertyLabel,mandatory,repeatable,valueNodeType,valueDataType,valueConstraintType,valueConstraint,valueShape,note,note2,note3
resourceSHP,,identifier,,TRUE,FALSE,literal,nonemptycontentStringType [xs:string],pattern,"xs:minLength value=""1""",,A persistent identifier that identifies a resource.,,
,,identifier/@identifierType,,TRUE,FALSE,literal,xs:anySimpleType,,,,,,
,,creators,,TRUE,FALSE,,<xs:sequence>,,,,,,
,,creators/creator,,TRUE,TRUE,,<xs:sequence>,,,creatorSHP,"The main researchers involved working on the data, or the authors of the publication in priority order. May be a corporate/institutional or personal name.",,
,,titles,,TRUE,FALSE,,<xs:sequence>,,,,,,
,,titles/title,,TRUE,TRUE,literal,xs:string,,,,A name or title by which a resource is known.,,
,,titles/title/@titleType,,FALSE,FALSE,literal,titleType [xs:string],picklist,"AlternativeTitle, Subtitle, TranslatedTitle, Other",,,,
,,titles/title/@xml:lang,,FALSE,FALSE,literal,xs:language,,,,,,
,,publisher,,TRUE,FALSE,literal,nonemptycontentStringType [xs:string],pattern,"xs:minLength value=""1""",,"The name of the entity that holds, archives, publishes prints, distributes, releases, issues, or produces the resource. This property will be used to formulate the citation, so consider the prominence of the role.","In the case of datasets, ""publish"" is understood to mean making the data available to the community of researchers.",
,,publisher/@xml:lang,,FALSE,FALSE,literal,xs:language,,,,,,
,,publicationYear,,TRUE,FALSE,literal,yearType [xs:token],pattern,[\d]{4},,"Year when the data is made publicly available. If an embargo period has been in effect, use the date when the embargo period ends.","In the case of datasets, ""publish"" is understood to mean making the data available on a specific date to the community of researchers. If there is no standard publication year value, use the date that would be preferred from a citation perspective.",YYYY
,,resourceType,,TRUE,FALSE,literal,xs:string,,,,The type of a resource. You may enter an additional free text description.,"The format is open, but the preferred format is a single term of some detail so that a pair can be formed with the sub-property.",
,,resourceType/@resourceTypeGeneral,,TRUE,FALSE,literal,resourceType [xs:string],picklist,"Audiovisual, Collection, DataPaper, Dataset, Event, Image, InteractiveResource, Model, PhysicalObject, Service, Software, Sound, Text, Workflow, Other",,The general type of a resource.,,
,,subjects,,FALSE,FALSE,,<xs:sequence>,,,,,,
,,subjects/subject,,FALSE,TRUE,literal,xs:string,,,,"Subject, keywords, classification codes, or key phrases describing the resource.",,
,,subjects/subject/@subjectScheme,,FALSE,FALSE,literal,xs:anySimpleType,,,,,,
,,subjects/subject/@schemeURI,,FALSE,FALSE,literal,xs:anyURI,,,,,,
,,subjects/subject/@valueURI,,FALSE,FALSE,literal,xs:anyURI,,,,,,
,,subjects/subject/@xml:lang,,FALSE,FALSE,literal,xs:language,,,,,,
,,contributors,,FALSE,FALSE,,<xs:sequence>,,,,,,
,,contributors/contributor,,FALSE,TRUE,,<xs:sequence>,,,contributorSHP,"The institution or person responsible for collecting, creating, or otherwise contributing to the developement of the dataset.",,
